la_code,la_name,total_claimants,female_claimants,male_claimants,female_claimant_pct,gender_split_note
E07000215,Tandridge,715,336,379,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000082,Stroud,700,329,371,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000120,Hyndburn,687,323,364,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000105,Ashford,684,321,363,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000042,Mid Devon,680,320,360,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000009,East Cambridgeshire,677,318,359,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000122,Pendle,674,317,357,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000229,Worthing,667,313,354,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000128,Wyre,665,313,352,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000116,Tunbridge Wells,656,308,348,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000001,Hartlepool,633,298,335,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000201,Forest Heath,632,297,335,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000068,Brentwood,621,292,329,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000235,Malvern Hills,618,290,328,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000063,Lewes,611,287,324,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000173,Gedling,608,286,322,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000111,Sevenoaks,596,280,316,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000035,Derbyshire Dales,583,274,309,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000125,Rossendale,581,273,308,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000136,Boston,580,273,307,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000119,Fylde,576,271,305,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000210,Mole Valley,574,270,304,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000006,South Bucks,574,270,304,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000212,Runnymede,569,267,302,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000038,North East Derbyshire,547,257,290,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000050,North Dorset,545,256,289,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000102,Three Rivers,543,255,288,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000142,West Lindsey,535,251,284,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000049,East Dorset,529,249,280,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000166,Richmondshire,527,248,279,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000090,Havant,524,246,278,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000145,Great Yarmouth,514,242,272,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000026,Allerdale,505,237,268,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000030,Eden,500,235,265,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000114,Thanet,491,231,260,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000198,Staffordshire Moorlands,488,229,259,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000053,Weymouth and Portland,483,227,256,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000089,Hart,480,226,254,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000080,Forest of Dean,478,225,253,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000005,Chiltern,450,212,238,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000037,High Peak,449,211,238,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000133,Melton,436,205,231,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000088,Gosport,418,196,222,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000163,Craven,404,190,214,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000074,Maldon,381,179,202,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000112,Folkestone and Hythe,379,178,201,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000048,Christchurch,379,178,201,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000167,Ryedale,372,175,197,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000029,Copeland,370,174,196,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000064,Rother,364,171,193,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000062,Hastings,364,171,193,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000124,Ribble Valley,348,164,184,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000046,Isle of Wight,347,163,184,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000017,Rutland,346,163,183,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000075,Rochford,346,163,183,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000051,Purbeck,345,162,183,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000046,Torridge,342,161,181,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000027,Barrow-in-Furness,337,158,179,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000108,Dover,309,145,164,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000135,Oadby and Wigston,297,140,157,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000223,Adur,296,139,157,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000047,West Devon,282,133,149,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000191,West Somerset,246,116,130,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000069,Castle Point,240,113,127,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000053,Isles of Scilly,4,2,2,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
